#Component=Raven
#Style=4-Output
#DateTime=11/29/2014 4:26:46 PM
#FlightNum=4
#FlightState=#4	O	91	1020	5	2	0	0	32459	31435	32492	32331	16996	16492	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	-1	-8481	1015	0	8558	501
#ConvertedFromBinary
#R 2.4
#D Nov 20 2011 11:20:11
X	-59
C	0
X	-59
Y	111
X	-59
a	-20
X	-59
Y	111
X	-59
m	9085
X	-59
Y	111
X	-59
3	201
X	-59
Y	128
X	-67
4	9105
X	-59
Y	128
X	-67
F	-29898
X	-59
Y	94
X	-59
b	9165
X	-59
Y	128
X	-59
T	6430
X	-59
Y	94
X	-42
P	13788
X	-59
Y	102
X	-59
V	-8220
p	18325
t	0
v	-1081
t	0
#Frame	1286
X	-50
Y	102
X	-50
C	0
X	-42
Y	102
X	-59
a	-20
X	-59
Y	111
X	-59
m	9085
X	-50
Y	94
X	-59
3	201
X	-42
Y	94
X	-50
4	9125
X	-42
Y	94
X	-42
F	-29898
X	-42
Y	94
X	-33
b	9165
X	-42
Y	85
X	-25
T	6430
X	-33
Y	77
X	-42
P	13806
X	-33
Y	77
X	-33
V	-8230
p	18325
t	0
v	-1083
t	0
#Frame	1287
X	-25
Y	68
X	-25
C	0
X	-25
Y	59
X	-25
a	-20
X	-25
Y	59
X	-25
m	9085
X	-16
Y	59
X	-25
3	201
X	-25
Y	42
X	-25
4	9125
X	-25
Y	59
X	-33
F	-29898
X	-25
Y	34
X	-25
b	9165
X	-25
Y	34
X	-25
T	6429
X	-25
Y	25
X	-25
P	13815
X	-16
Y	34
X	-25
V	-8236
p	18325
t	0
v	-1084
t	0
#Frame	1288
X	-16
Y	8
X	-16
C	0
X	0
Y	17
X	-8
a	-20
X	-16
Y	8
X	-16
m	9085
X	-25
Y	-8
X	-33
3	201
X	-25
Y	-8
X	-25
4	9105
X	-25
Y	-8
X	-25
F	-29898
X	-25
Y	-25
X	-25
b	9165
X	-16
Y	-17
X	-16
T	6429
X	-16
Y	-34
X	-16
P	13845
X	-16
Y	-42
X	-16
V	-8241
p	18325
t	0
v	-1086
t	0
#Frame	1289
X	-16
Y	-42
X	-16
C	0
X	8
Y	-77
X	8
a	-20
X	8
Y	-59
X	8
m	9105
X	8
Y	-77
X	16
3	201
X	16
Y	-51
X	8
4	9105
X	8
Y	-59
X	16
F	-29898
X	8
Y	-42
X	16
b	9165
X	8
Y	-34
X	8
T	6427
X	8
Y	-77
X	0
P	13859
X	8
Y	-51
X	16
V	-8244
p	18325
t	0
v	-1088
t	0
#Frame	1290
X	8
Y	-42
X	8
C	0
X	8
Y	-102
X	8
a	-20
X	8
Y	-42
X	8
m	9085
X	16
Y	-42
X	16
3	201
X	8
Y	-77
X	8
4	9105
X	8
Y	-77
X	8
F	-29898
X	-8
Y	-77
X	8
b	9165
X	8
Y	-77
X	0
T	6427
X	8
Y	-68
X	8
P	13873
X	0
Y	-111
X	-8
V	-8243
p	18325
t	0
v	-1089
t	0
#Frame	1291
X	8
Y	-94
X	8
C	0
X	8
Y	-68
X	8
a	-20
X	8
Y	-128
X	0
m	9105
X	8
Y	-111
X	8
3	201
X	0
Y	-111
X	0
4	9105
X	0
Y	-145
X	-8
F	-29898
X	-8
Y	-111
X	8
b	9165
X	8
Y	-179
X	0
T	6427
X	8
Y	-145
X	8
P	13880
X	-16
Y	-145
X	-16
V	-8244
p	18325
t	0
v	-1091
t	0
#Frame	1292
X	-8
Y	-179
X	-16
C	0
X	-33
Y	-145
X	-16
a	-20
X	-25
Y	-162
X	-25
m	9085
X	-25
Y	-145
X	-25
3	180
X	-25
Y	-136
X	-25
4	9105
X	-25
Y	-145
X	-33
F	-29898
X	-25
Y	-136
X	-42
b	9165
X	-33
Y	-145
X	-33
T	6427
X	-50
Y	-162
X	-42
P	13832
X	-50
Y	-179
X	-42
V	-8246
p	18325
t	0
v	-1092
t	0
#Frame	1293
X	-50
Y	-145
X	-42
C	0
X	-42
Y	-179
X	-50
a	-20
X	-67
Y	-128
X	-50
m	9085
X	-59
Y	-171
X	-50
3	180
X	-59
Y	-179
X	-59
4	9105
X	-59
Y	-171
X	-59
F	-29898
X	-67
Y	-145
X	-67
b	9145
X	-76
Y	-111
X	-76
T	6426
X	-76
Y	-119
X	-76
P	13807
X	-76
Y	-102
X	-84
V	-8254
p	18325
t	0
v	-1094
t	0
#Frame	1294
X	-76
Y	-77
X	-76
C	0
X	-67
Y	-42
X	-76
a	-20
X	-76
Y	-25
X	-76
m	9085
X	-84
Y	-8
X	-76
3	201
X	-76
Y	-8
X	-93
4	9105
X	-84
Y	-51
X	-84
F	-29898
X	-67
Y	-8
X	-93
b	9145
X	-93
Y	-42
X	-76
T	6426
X	-93
Y	59
X	-93
P	13810
X	-76
Y	8
X	-76
V	-8265
p	18325
t	0
v	-1096
t	0
#Frame	1295
X	-93
Y	94
X	-93
C	0
X	-76
Y	8
X	-93
a	-20
X	-93
Y	111
X	-84
m	9085
X	-93
Y	179
X	-84
3	180
X	-93
Y	94
X	-76
4	9125
X	-84
Y	179
X	-93
F	-29898
X	-76
Y	179
X	-84
b	9165
X	-93
Y	213
X	-93
T	6426
X	-84
Y	196
X	-84
P	13812
X	-76
Y	179
X	-93
V	-8280
p	18325
t	0
v	-1097
t	0
#Frame	1296
X	-76
Y	196
X	-84
C	0
X	-67
Y	213
X	-84
a	-20
X	-84
Y	213
X	-76
m	9085
X	-76
Y	196
X	-76
3	201
X	-67
Y	196
X	-84
4	9105
X	-76
Y	179
X	-67
F	-29898
X	-76
Y	196
X	-76
b	9165
X	-67
Y	196
X	-59
T	6426
X	-76
Y	179
X	-59
P	13797
X	-59
Y	171
X	-59
V	-8295
p	18325
t	0
v	-1099
t	0
#Frame	1297
X	-59
Y	171
X	-59
C	0
X	-59
Y	171
X	-67
a	-20
X	-67
Y	145
X	-59
m	9085
X	-59
Y	162
X	-59
3	180
X	-59
Y	128
X	-59
4	9085
X	-59
Y	162
X	-67
F	-29898
X	-59
Y	102
X	-67
b	9145
X	-59
Y	136
X	-67
T	6425
X	-59
Y	111
X	-67
P	13790
X	-67
Y	102
X	-67
V	-8308
p	18325
t	0
v	-1100
t	0
#Frame	1298
X	-67
Y	128
X	-76
C	0
X	-59
Y	34
X	-67
a	-20
X	-59
Y	77
X	-76
m	9085
X	-67
Y	25
X	-76
3	201
X	-67
Y	42
X	-76
4	9085
X	-67
Y	25
X	-59
F	-29898
X	-67
Y	17
X	-67
b	9145
X	-59
Y	25
X	-76
T	6425
X	-67
Y	-25
X	-76
P	13823
X	-76
Y	8
X	-84
V	-8319
p	18325
t	0
v	-1102
t	0
#Frame	1299
X	-67
Y	-59
X	-67
C	0
X	-67
Y	-34
X	-76
a	-20
X	-84
Y	-68
X	-67
m	9085
X	-67
Y	-59
X	-93
3	180
X	-84
Y	-59
X	-76
4	9085
X	-76
Y	-94
X	-76
F	-29922
X	-67
Y	-77
X	-76
b	9145
X	-76
Y	-94
X	-76
T	6425
X	-84
Y	-128
X	-76
P	13840
X	-76
Y	-119
X	-84
V	-8331
p	18325
t	0
v	-1104
t	0
#Frame	1300
X	-67
Y	-128
X	-76
C	0
X	-84
Y	-145
X	-76
a	-20
X	-76
Y	-136
X	-76
m	9085
X	-84
Y	-136
X	-76
3	201
X	-76
Y	-145
X	-76
4	9105
X	-76
Y	-128
X	-67
F	-29922
X	-67
Y	-136
X	-84
b	9165
X	-76
Y	-145
X	-76
T	6425
X	-76
Y	-128
X	-76
P	13867
X	-76
Y	-145
X	-76
V	-8344
p	18325
t	0
v	-1105
t	0
#Frame	1301
X	-76
Y	-145
X	-76
C	0
X	-67
Y	-162
X	-76
a	-20
X	-76
Y	-145
X	-67
m	9085
X	-67
Y	-136
X	-76
3	180
X	-76
Y	-136
X	-84
4	9105
X	-76
Y	-145
X	-84
F	-29898
X	-67
Y	-136
X	-84
b	9145
X	-76
Y	-145
X	-76
T	6424
X	-76
Y	-145
X	-76
P	13881
X	-76
Y	-136
X	-84
V	-8359
p	18325
t	0
v	-1107
t	0
#Frame	1302
X	-76
Y	-119
X	-76
C	0
X	-67
Y	-136
X	-67
a	-20
X	-67
Y	-128
X	-76
m	9085
X	-76
Y	-145
X	-67
3	180
X	-76
Y	-128
X	-59
4	9105
X	-76
Y	-111
X	-67
F	-29898
X	-76
Y	-119
X	-67
b	9165
X	-76
Y	-119
X	-76
T	6424
X	-67
Y	-102
X	-67
P	13877
X	-67
Y	-77
X	-59
V	-8371
p	18325
t	0
v	-1109
t	0
#Frame	1303
X	-59
Y	-145
X	-59
C	0
X	-67
Y	-128
X	-59
a	-20
X	-67
Y	-162
X	-50
m	9085
X	-67
Y	-111
X	-76
3	180
X	-67
Y	-128
X	-76
4	9125
X	-67
Y	-68
X	-76
F	-29898
X	-76
Y	-94
X	-59
b	9165
X	-67
Y	-59
X	-59
T	6424
X	-59
Y	-68
X	-76
P	13875
X	-67
Y	-59
X	-67
V	-8384
p	18325
t	0
v	-1110
t	0
#Frame	1304
X	-76
Y	-77
X	-67
C	0
X	-59
Y	-59
X	-59
a	-20
X	-59
Y	-59
X	-76
m	9085
X	-59
Y	-59
X	-59
3	180
X	-59
Y	-42
X	-67
4	9105
X	-67
Y	-59
X	-59
F	-29898
X	-59
Y	-25
X	-67
b	9165
X	-59
Y	-42
X	-67
T	6424
X	-59
Y	0
X	-50
P	13871
X	-59
Y	-34
X	-59
V	-8396
p	18325
t	0
v	-1112
t	0
#Frame	1305
X	-67
Y	42
X	-67
C	0
X	-50
Y	59
X	-67
a	-20
X	-67
Y	59
X	-59
m	9085
X	-59
Y	59
X	-59
3	180
X	-59
Y	42
X	-59
4	9105
X	-50
Y	8
X	-59
F	-29898
X	-59
Y	68
X	-59
b	9165
X	-59
Y	77
X	-59
T	6424
X	-59
Y	34
X	-59
P	13869
X	-59
Y	8
X	-59
V	-8407
p	18325
t	0
v	-1113
t	0
#Frame	1306
X	-59
Y	59
X	-59
C	0
X	-59
Y	25
X	-59
a	-20
X	-67
Y	42
X	-50
m	9085
X	-67
Y	34
X	-59
3	180
X	-59
Y	8
X	-50
4	9105
X	-59
Y	128
X	-67
F	-29898
X	-50
Y	8
X	-50
b	9165
X	-50
Y	77
X	-59
T	6424
X	-59
Y	8
X	-59
P	13873
X	-67
Y	59
X	-50
V	-8417
p	18325
t	0
v	-1115
t	0
#Frame	1307
X	-50
Y	17
X	-67
C	0
X	-59
Y	59
X	-59
a	-20
X	-59
Y	77
X	-59
m	9085
X	-42
Y	17
X	-50
3	180
X	-59
Y	77
X	-67
4	9105
X	-59
Y	25
X	-50
F	-29898
X	-50
Y	77
X	-59
b	9165
X	-59
Y	42
X	-42
T	6422
X	-59
Y	59
X	-59
P	13875
X	-50
Y	68
X	-50
V	-8428
p	18325
t	0
v	-1116
t	0
#Frame	1308
X	-50
Y	42
X	-50
C	0
X	-59
Y	59
X	-59
a	-20
X	-59
Y	25
X	-59
m	9085
X	-50
Y	42
X	-50
3	201
X	-50
Y	34
X	-59
4	9105
X	-50
Y	42
X	-59
F	-29898
X	-59
Y	42
X	-59
b	9165
X	-33
Y	42
X	-50
T	6422
X	-50
Y	42
X	-59
P	13894
X	-42
Y	34
X	-59
V	-8438
p	18325
t	0
v	-1118
t	0
#Frame	1309
X	-50
Y	42
X	-42
C	0
X	-42
Y	25
X	-42
a	-20
X	-50
Y	42
X	-50
m	9085
X	-50
Y	34
X	-42
3	201
X	-42
Y	25
X	-42
4	9105
X	-42
Y	42
X	-50
F	-29898
X	-42
Y	34
X	-50
b	9165
X	-42
Y	34
X	-50
T	6421
X	-42
Y	42
X	-42
P	13903
X	-42
Y	42
X	-42
V	-8447
p	18325
t	0
v	-1120
t	0
#Frame	1310
X	-42
Y	42
X	-42
C	0
X	-42
Y	42
X	-42
a	-20
X	-50
Y	42
X	-42
m	9085
X	-50
Y	42
X	-42
3	201
X	-42
Y	42
X	-50
4	9105
X	-42
Y	42
X	-42
F	-29898
X	-42
Y	59
X	-42
b	9165
X	-42
Y	51
X	-33
T	6421
X	-42
Y	59
X	-42
P	13912
X	-42
Y	59
X	-42
V	-8455
p	18325
t	0
v	-1121
t	0
#Frame	1311
X	-50
Y	59
X	-42
C	0
X	-42
Y	42
X	-42
a	-20
X	-50
Y	42
X	-42
m	9105
X	-42
Y	59
X	-42
3	201
X	-50
Y	59
X	-42
4	9105
X	-59
Y	68
X	-50
F	-29898
X	-42
Y	68
X	-50
b	9165
X	-50
Y	77
X	-50
T	6421
X	-42
Y	85
X	-59
P	13917
X	-42
Y	77
X	-42
V	-8463
p	18325
t	0
v	-1123
t	0
#Frame	1312
X	-50
Y	102
X	-50
C	0
X	-50
Y	94
X	-42
a	-20
X	-59
Y	111
X	-42
m	9085
X	-59
Y	111
X	-59
3	201
X	-50
Y	94
X	-59
4	9105
X	-59
Y	77
X	-59
F	-29898
X	-59
Y	85
X	-67
b	9165
X	-59
Y	85
X	-50
T	6421
X	-59
Y	119
X	-59
P	13927
X	-59
Y	128
X	-59
V	-8472
p	18325
t	0
v	-1125
t	0
#Frame	1313
X	-59
Y	102
X	-59
C	0
X	-59
Y	111
X	-59
a	-20
X	-59
Y	102
X	-59
m	9085
X	-59
Y	136
X	-67
3	180
X	-59
Y	94
X	-67
4	9105
X	-67
Y	128
X	-76
F	-29898
X	-59
Y	136
X	-67
b	9165
X	-59
Y	145
X	-67
T	6420
X	-67
Y	128
X	-59
P	13932
X	-59
Y	102
X	-67
V	-8483
p	18325
t	0
v	-1126
t	0
#Frame	1314
X	-59
Y	136
X	-67
C	0
X	-59
Y	111
X	-59
a	-20
X	-59
Y	128
X	-59
m	9085
X	-59
Y	128
X	-67
3	180
X	-59
Y	128
X	-59
4	9125
X	-67
Y	136
X	-67
F	-29898
X	-67
Y	128
X	-59
b	9165
X	-59
Y	145
X	-67
T	6420
X	-67
Y	145
X	-67
P	13932
X	-59
Y	128
X	-67
V	-8494
p	18325
t	0
v	-1128
t	0
#Frame	1315
X	-59
Y	145
X	-67
C	0
X	-67
Y	136
X	-59
a	-20
X	-59
Y	162
X	-59
m	9085
X	-59
Y	145
X	-59
3	180
X	-50
Y	136
X	-50
4	9105
X	-59
Y	154
X	-50
F	-29898
X	-59
Y	145
X	-59
b	9145
X	-59
Y	162
X	-59
T	6418
X	-59
Y	145
X	-50
P	13931
X	-50
Y	162
X	-59
V	-8506
p	18325
t	0
v	-1129
t	0
#Frame	1316
X	-42
Y	145
X	-59
C	0
X	-50
Y	154
X	-50
a	-20
X	-42
Y	154
X	-50
m	9085
X	-42
Y	154
X	-50
3	180
X	-50
Y	162
X	-42
4	9105
X	-33
Y	145
X	-33
F	-29898
X	-42
Y	162
X	-42
b	9145
X	-25
Y	154
X	-33
T	6418
X	-25
Y	162
X	-33
P	13909
X	-25
Y	171
X	-25
V	-8515
p	18325
t	0
v	-1131
t	0
#Frame	1317
X	-25
Y	179
X	-25
C	0
X	-25
Y	171
X	-25
a	-20
X	-25
Y	162
X	-25
m	9085
X	-25
Y	179
X	-25
3	180
X	-25
Y	145
X	-25
4	9105
X	-25
Y	162
X	-8
F	-29898
X	-16
Y	162
X	-16
b	9145
X	-16
Y	171
X	-16
T	6420
X	-25
Y	162
X	-16
P	13899
X	-8
Y	162
X	-16
V	-8521
p	18325
t	0
v	-1133
t	0
#Frame	1318
X	0
Y	145
X	0
C	0
X	-8
Y	145
X	0
a	-20
X	0
Y	162
X	-16
m	9085
X	-8
Y	145
X	0
3	180
X	-8
Y	145
X	8
4	9105
X	-8
Y	128
X	0
F	-29898
X	0
Y	145
X	-16
b	9165
X	0
Y	128
X	0
T	6420
X	8
Y	136
X	-8
P	13886
X	0
Y	128
X	-8
V	-8524
p	18325
t	0
v	-1134
t	0
#Frame	1319
X	-16
Y	128
X	8
C	0
X	8
Y	128
X	0
a	-20
X	0
Y	128
X	-8
m	9085
X	0
Y	128
X	8
3	180
X	-16
Y	136
X	-8
4	9105
X	-16
Y	171
X	8
F	-29898
X	-8
Y	154
X	8
b	9165
X	-16
Y	136
X	-16
T	6418
X	-16
Y	171
X	-25
P	13879
X	-16
Y	154
X	-16
V	-8526
p	18325
t	0
v	-1136
t	0
#Frame	1320
X	-16
Y	136
X	-25
C	0
X	-16
Y	145
X	-25
a	-20
X	-25
Y	145
X	-25
m	9085
X	-25
Y	145
X	-33
3	180
X	-25
Y	162
X	-33
4	9105
X	-33
Y	128
X	-42
F	-29898
X	-25
Y	85
X	-33
b	9165
X	-42
Y	68
X	-42
T	6418
X	-33
Y	128
X	-50
P	13886
X	-42
Y	94
X	-42
V	-8529
p	18325
t	0
v	-1137
t	0
#Frame	1321
X	-25
Y	102
X	-42
C	0
X	-42
Y	42
X	-42
a	-20
X	-50
Y	59
X	-42
m	9085
X	-33
Y	17
X	-42
3	180
X	-42
Y	42
X	-59
4	9105
X	-50
Y	-8
X	-42
F	-29898
X	-59
Y	42
X	-42
b	9165
X	-50
Y	0
X	-42
T	6417
X	-42
Y	17
X	-50
P	13890
X	-59
Y	25
X	-50
V	-8537
p	18325
t	0
v	-1139
t	0
#Frame	1322
X	-59
Y	8
X	-59
C	0
X	-50
Y	25
X	-42
a	-20
X	-59
Y	34
X	-59
m	9085
X	-59
Y	42
X	-59
3	180
X	-67
Y	8
X	-59
4	9105
X	-59
Y	25
X	-67
F	-29898
X	-59
Y	8
X	-67
b	9165
X	-67
Y	8
X	-59
T	6417
X	-67
Y	0
X	-67
P	13898
X	-59
Y	-25
X	-67
V	-8546
p	18325
t	0
v	-1141
t	0
#Frame	1323
X	-76
Y	-8
X	-67
C	0
X	-59
Y	-8
X	-59
a	-20
X	-67
Y	-25
X	-67
m	9085
X	-67
Y	-51
X	-76
3	180
X	-67
Y	-68
X	-67
4	9105
X	-67
Y	-51
X	-67
F	-29898
X	-67
Y	-111
X	-59
b	9145
X	-67
Y	-68
X	-76
T	6417
X	-67
Y	-94
X	-76
P	13903
X	-76
Y	-42
X	-67
V	-8558
p	18325
t	0
v	-1142
t	0
#Frame	1324
X	-67
Y	-77
X	-76
C	0
X	-67
Y	-111
X	-76
a	-20
X	-76
Y	-68
X	-76
m	9125
X	-76
Y	-77
X	-59
3	180
X	-67
Y	-51
X	-76
4	9105
X	-76
Y	-94
X	-67
F	-29898
X	-67
Y	-68
X	-76
b	9165
X	-76
Y	-111
X	-76
T	6417
X	-84
Y	-68
X	-59
P	13901
X	-76
Y	-94
X	-76
V	-8570
p	18325
t	0
v	-1144
t	0
#Frame	1325
X	-76
Y	-128
X	-76
C	0
X	-76
Y	-102
X	-67
a	-20
X	-67
Y	-128
X	-76
m	9085
X	-76
Y	-102
X	-67
3	180
X	-67
Y	-111
X	-59
4	9105
X	-76
Y	-111
X	-67
F	-29898
X	-59
Y	-111
X	-59
b	9145
X	-67
Y	-119
X	-67
T	6416
X	-67
Y	-111
X	-76
P	13901
X	-76
Y	-128
X	-67
V	-8583
p	18325
t	0
v	-1145
t	0
#Frame	1326
X	-67
Y	-128
X	-59
C	0
X	-59
Y	-128
X	-59
a	-20
X	-67
Y	-136
X	-59
m	9085
X	-59
Y	-136
X	-59
3	180
X	-67
Y	-145
X	-59
4	9105
X	-59
Y	-136
X	-59
F	-29898
X	-59
Y	-128
X	-59
b	9165
X	-59
Y	-119
X	-59
T	6416
X	-59
Y	-119
X	-59
P	13910
X	-67
Y	-128
X	-59
V	-8595
p	18325
t	0
v	-1147
t	0
#Frame	1327
X	-50
Y	-111
X	-59
C	0
X	-50
Y	-119
X	-59
a	-20
X	-59
Y	-119
X	-59
m	9085
X	-59
Y	-128
X	-59
3	180
X	-59
Y	-128
X	-59
4	9105
X	-59
Y	-128
X	-59
F	-29898
X	-59
Y	-128
X	-59
b	9165
X	-59
Y	-102
X	-50
T	6416
X	-50
Y	-128
X	-59
P	13915
X	-50
Y	-136
X	-50
V	-8605
p	18325
t	0
v	-1149
t	0
#Frame	1328
X	-59
Y	-128
X	-50
C	0
X	-59
Y	-94
X	-59
a	-20
X	-50
Y	-119
X	-59
m	9085
X	-50
Y	-94
X	-59
3	180
X	-42
Y	-111
X	-42
4	9105
X	-50
Y	-77
X	-42
F	-29898
X	-42
Y	-94
X	-42
b	9165
X	-42
Y	-77
X	-42
T	6416
X	-42
Y	-77
X	-42
P	13927
X	-42
Y	-77
X	-42
V	-8616
p	18325
t	0
v	954
t	0
#Frame	1329
X	-33
Y	-59
X	-42
C	0
X	-42
Y	-77
X	-42
a	-20
X	-42
Y	-59
X	-42
m	9085
X	-33
Y	-59
X	-42
3	180
X	-42
Y	-42
X	-42
4	9105
X	-42
Y	-42
X	-42
F	-29898
X	-42
Y	-34
X	-42
b	9165
X	-42
Y	-42
X	-42
T	6416
X	-42
Y	-34
X	-33
P	13933
X	-42
Y	-8
X	-42
V	-8623
p	18325
t	0
v	952
t	0
#Frame	1330
X	-42
Y	-8
X	-42
C	0
X	-42
Y	25
X	-42
a	-20
X	-42
Y	34
X	-42
m	9085
X	-42
Y	25
X	-33
3	180
X	-42
Y	25
X	-42
4	9105
X	-33
Y	85
X	-33
F	-29898
X	-42
Y	77
X	-42
b	9145
X	-42
Y	68
X	-50
T	6416
X	-42
Y	59
X	-50
P	13994
X	-50
Y	128
X	-42
V	-8631
p	18325
t	0
v	950
t	0
#Frame	1331
X	-50
Y	111
X	-42
C	0
X	-59
Y	128
X	-42
a	-20
X	-42
Y	128
X	-50
m	9085
X	-42
Y	128
X	-42
3	180
X	-42
Y	136
X	-42
4	9105
X	-42
Y	128
X	-42
F	-29898
X	-42
Y	128
X	-42
b	9165
X	-42
Y	128
X	-42
T	6415
X	-42
Y	154
X	-42
P	14025
X	-42
Y	162
X	-42
V	-8639
p	18325
t	0
v	949
t	0
#Frame	1332
X	-33
Y	154
X	-42
C	0
X	-42
Y	162
X	-50
a	-20
X	-42
Y	162
X	-50
m	9105
X	-42
Y	162
X	-42
3	180
X	-59
Y	154
X	-59
4	9125
X	-50
Y	162
X	-59
F	-29898
X	-50
Y	162
X	-50
b	9145
X	-42
Y	136
X	-50
T	6415
X	-59
Y	162
X	-59
P	14007
X	-59
Y	145
X	-59
V	-8647
p	18325
t	0
v	947
t	0
#Frame	1333
X	-59
Y	145
X	-59
C	0
X	-59
Y	136
X	-59
a	-20
X	-67
Y	145
X	-59
m	9085
X	-59
Y	128
X	-76
3	180
X	-59
Y	94
X	-67
4	9105
X	-59
Y	111
X	-59
F	-29898
X	-59
Y	77
X	-59
b	9165
X	-67
Y	102
X	-59
T	6415
X	-59
Y	59
X	-67
P	13999
X	-59
Y	59
X	-67
V	-8658
p	18325
t	0
v	946
t	0
#Frame	1334
X	-67
Y	59
X	-59
C	0
X	-59
Y	42
X	-59
a	-20
X	-59
Y	17
X	-59
m	9105
X	-59
Y	34
X	-59
3	180
X	-59
Y	-8
X	-59
4	9105
X	-67
Y	0
X	-67
F	-29898
X	-59
Y	-8
X	-67
b	9165
X	-59
Y	-42
X	-59
T	6415
X	-67
Y	-8
X	-59
P	13989
X	-59
Y	-51
X	-59
V	-8669
p	18325
t	0
v	944
t	0
#Frame	1335
X	-59
Y	-51
X	-59
C	0
X	-67
Y	-68
X	-59
a	-20
X	-59
Y	-77
X	-59
m	9105
X	-59
Y	-42
X	-67
3	180
X	-50
Y	-77
X	-59
4	9105
X	-59
Y	-77
X	-59
F	-29898
X	-50
Y	-59
X	-59
b	9165
X	-59
Y	-85
X	-59
T	6415
X	-59
Y	-77
X	-59
P	13984
X	-50
Y	-94
X	-59
V	-8680
p	18325
t	0
v	943
t	0
#Frame	1336
X	-59
Y	-85
X	-59
C	0
X	-59
Y	-77
X	-59
a	-20
X	-59
Y	-94
X	-50
m	9085
X	-50
Y	-85
X	-42
3	180
X	-42
Y	-102
X	-42
4	9105
X	-42
Y	-102
X	-42
F	-29898
X	-42
Y	-94
X	-42
b	9165
X	-42
Y	-111
X	-50
T	6415
X	-42
Y	-111
X	-42
P	13985
X	-42
Y	-128
X	-42
V	-8690
p	18325
t	0
v	941
t	0
#Frame	1337
X	-50
Y	-111
X	-33
C	0
X	-42
Y	-119
X	-25
a	-20
X	-42
Y	-111
X	-42
m	9085
X	-42
Y	-94
X	-42
3	180
X	-25
Y	-94
X	-42
4	9105
X	-33
Y	-102
X	-42
F	-29898
X	-42
Y	-102
X	-42
b	9165
X	-33
Y	-77
X	-42
T	6415
X	-33
Y	-102
X	-42
P	13986
X	-33
Y	-85
X	-33
V	-8698
p	18325
t	0
v	939
t	0
#Frame	1338
X	-33
Y	-119
X	-25
C	0
X	-33
Y	-119
X	-42
a	-20
X	-33
Y	-102
X	-33
m	9085
X	-42
Y	-128
X	-42
3	180
X	-42
Y	-77
X	-42
4	9105
X	-25
Y	-128
X	-42
F	-29898
X	-42
Y	-68
X	-42
b	9165
X	-42
Y	-111
X	-42
T	6415
X	-42
Y	-102
X	-33
P	13992
X	-42
Y	-102
X	-59
V	-8705
p	18325
t	0
v	938
t	0
#Frame	1339
X	-50
Y	-102
X	-59
C	0
X	-42
Y	-111
X	-42
a	-20
X	-42
Y	-94
X	-59
m	9085
X	-50
Y	-111
X	-42
3	180
X	-59
Y	-102
X	-59
4	9125
X	-42
Y	-111
X	-59
F	-29898
X	-59
Y	-119
X	-59
b	9165
X	-59
Y	-77
X	-59
T	6413
X	-59
Y	-77
X	-59
P	13996
X	-59
Y	-94
X	-50
V	-8713
p	18325
t	0
v	936
t	0
#Frame	1340
X	-59
Y	-77
X	-59
C	0
X	-59
Y	-111
X	-59
a	-20
X	-50
Y	-77
X	-59
m	9085
X	-59
Y	-102
X	-67
3	180
X	-59
Y	-119
X	-59
4	9105
X	-67
Y	-77
X	-59
F	-29898
X	-59
Y	-85
X	-67
b	9165
X	-67
Y	-59
X	-67
T	6413
X	-59
Y	-85
X	-76
P	14007
X	-67
Y	-77
X	-67
V	-8723
p	18325
t	0
v	935
t	0
#Frame	1341
X	-67
Y	-77
X	-67
C	0
X	-59
Y	-77
X	-67
a	-20
X	-59
Y	-59
X	-67
m	9105
X	-67
Y	-68
X	-59
3	180
X	-76
Y	-25
X	-67
4	9105
X	-67
Y	-51
X	-76
F	-29898
X	-59
Y	-68
X	-76
b	9165
X	-67
Y	-34
X	-67
T	6412
X	-67
Y	-42
X	-76
P	14012
X	-76
Y	-59
X	-67
V	-8735
p	18325
t	0
v	933
t	0
#Frame	1342
X	-76
Y	-25
X	-76
C	0
X	-67
Y	-77
X	-59
a	-20
X	-76
Y	-17
X	-76
m	9085
X	-67
Y	-34
X	-76
3	180
X	-67
Y	-8
X	-84
4	9125
X	-67
Y	-34
X	-76
F	-29898
X	-76
Y	-34
X	-76
b	9165
X	-76
Y	-42
X	-76
T	6412
X	-59
Y	-68
X	-76
P	14052
X	-76
Y	-25
X	-67
V	-8748
p	18325
t	0
v	931
t	0
#Frame	1343
X	-76
Y	-8
X	-76
C	0
X	-67
Y	-59
X	-76
a	-20
X	-76
Y	-8
X	-76
m	9085
X	-67
Y	-59
X	-67
3	180
X	-76
Y	-25
X	-76
4	9105
X	-67
Y	-68
X	-67
F	-29898
X	-67
Y	-34
X	-76
b	9165
X	-67
Y	-25
X	-84
T	6411
X	-76
Y	-42
X	-76
P	14071
X	-67
Y	-59
X	-67
V	-8760
p	18325
t	0
v	930
t	0
#Frame	1344
X	-67
Y	-25
X	-84
C	0
X	-67
Y	-34
X	-76
a	-20
X	-76
Y	-34
X	-76
m	9085
X	-67
Y	-51
X	-76
3	180
X	-76
Y	-77
X	-67
4	9125
X	-76
Y	-59
X	-76
F	-29898
X	-67
Y	-68
X	-76
b	9165
X	-67
Y	-77
X	-76
T	6411
X	-76
Y	-59
X	-67
P	14091
X	-67
Y	-59
X	-67
V	-8772
p	18325
t	0
v	928
t	0
#Frame	1345
X	-67
Y	-34
X	-67
